name: on-quality-estimation
channels:
  - conda-forge
  - defaults
dependencies:
  - _libgcc_mutex=0.1=conda_forge
  - _libgcc_mutex=0.1=main
  - _tflow_select=2.3.0=mkl
  - absl-py=0.9.0=py37_0
  - astor=0.7.1=py_0
  - attrs=19.3.0=py_0
  - backcall=0.1.0=py_0
  - bleach=3.1.0=py_0
  - c-ares=1.15.0=h516909a_1001
  - ca-certificates=2019.11.28=hecc5488_0
  - cairo=1.16.0=hfb77d84_1002
  - certifi=2019.11.28=py37_0
  - certifi=2019.11.28=py38_0
  - decorator=4.4.1=py_0
  - defusedxml=0.6.0=py_0
  - entrypoints=0.3=py38_1000
  - expat=2.2.5=he1b5a44_1004
  - fontconfig=2.13.1=h86ecdb6_1001
  - freetype=2.10.0=he983fc9_1
  - fribidi=1.0.5=h516909a_1002
  - gast=0.2.2=py_0
  - gettext=0.19.8.1=hc5be6a0_1002
  - glib=2.58.3=py38h6f030ca_1002
  - google-pasta=0.1.8=py_0
  - graphite2=1.3.13=hf484d3e_1000
  - graphviz=2.42.3=h0511662_0
  - grpcio=1.23.0=py37he9ae1f9_0
  - h5py=2.10.0=nompi_py37h513d04c_101
  - harfbuzz=2.4.0=h9f30f68_3
  - hdf5=1.10.5=nompi_h3c11f04_1104
  - icu=64.2=he1b5a44_1
  - importlib_metadata=1.3.0=py38_0
  - ipykernel=5.1.3=py38h5ca1d4c_0
  - ipython=7.11.1=py38h5ca1d4c_0
  - ipython_genutils=0.2.0=py_1
  - jedi=0.15.2=py38_0
  - jinja2=2.10.3=py_0
  - joblib=0.14.1=py_0
  - jpeg=9c=h14c3975_1001
  - json5=0.8.5=py_0
  - jsonschema=3.2.0=py38_0
  - jupyter_client=5.3.3=py38_1
  - jupyter_core=4.6.1=py38_0
  - jupyterlab=1.2.4=py_0
  - jupyterlab_server=1.0.6=py_0
  - keras-applications=1.0.8=py_1
  - keras-preprocessing=1.1.0=py_0
  - ld_impl_linux-64=2.33.1=h53a641e_7
  - libblas=3.8.0=14_openblas
  - libcblas=3.8.0=14_openblas
  - libffi=3.2.1=he1b5a44_1006
  - libgcc-ng=9.2.0=h24d8f2e_1
  - libgcc-ng=9.2.0=hdf63c60_0
  - libgfortran-ng=7.3.0=hdf63c60_2
  - libgfortran-ng=7.3.0=hdf63c60_3
  - libgomp=9.2.0=h24d8f2e_1
  - libiconv=1.15=h516909a_1005
  - liblapack=3.8.0=14_openblas
  - libopenblas=0.3.7=h5ec1e0e_6
  - libpng=1.6.37=hed695b0_0
  - libprotobuf=3.11.2=h8b12597_0
  - libsodium=1.0.17=h516909a_0
  - libstdcxx-ng=9.2.0=hdf63c60_0
  - libstdcxx-ng=9.2.0=hdf63c60_1
  - libtiff=4.1.0=hc3755c2_3
  - libtool=2.4.6=h14c3975_1002
  - libuuid=2.32.1=h14c3975_1000
  - libxcb=1.13=h14c3975_1002
  - libxml2=2.9.10=hee79883_0
  - lz4-c=1.8.3=he1b5a44_1001
  - markdown=3.1.1=py_0
  - markupsafe=1.1.1=py38h516909a_0
  - mistune=0.8.4=py38h516909a_1000
  - more-itertools=8.0.2=py_0
  - nbconvert=5.6.1=py38_0
  - nbformat=4.4.0=py_1
  - ncurses=6.1=hf484d3e_1002
  - notebook=6.0.1=py38_0
  - numpy=1.17.3=py37h95a1406_0
  - numpy=1.17.3=py38h95a1406_0
  - openmp_impl=4.5=0_gnu
  - openssl=1.1.1d=h516909a_0
  - pandas=0.25.3=py37hb3f55d8_0
  - pandoc=2.9.1.1=0
  - pandocfilters=1.4.2=py_1
  - pango=1.42.4=ha030887_1
  - parso=0.5.2=py_0
  - pcre=8.43=he1b5a44_0
  - pexpect=4.7.0=py38_0
  - pickleshare=0.7.5=py38_1000
  - pip=19.3.1=py37_0
  - pip=19.3.1=py38_0
  - pixman=0.38.0=h516909a_1003
  - prometheus_client=0.7.1=py_0
  - prompt_toolkit=3.0.2=py_0
  - protobuf=3.11.2=py37he1b5a44_0
  - pthread-stubs=0.4=h14c3975_1001
  - ptyprocess=0.6.0=py_1001
  - pygments=2.5.2=py_0
  - pyrsistent=0.15.6=py38h516909a_0
  - python-dateutil=2.8.1=py_0
  - python=3.7.6=h357f687_1
  - python=3.8.1=h357f687_1
  - pytz=2019.3=py_0
  - pyzmq=18.1.1=py38h1768529_0
  - readline=8.0=hf8c457e_0
  - scikit-learn=0.22=py38hcdab131_1
  - scipy=1.4.1=py37h921218d_0
  - scipy=1.4.1=py38h921218d_0
  - send2trash=1.5.0=py_0
  - setuptools=44.0.0=py37_0
  - setuptools=44.0.0=py38_0
  - six=1.13.0=py37_0
  - six=1.13.0=py38_0
  - sqlite=3.30.1=hcee41ef_0
  - tensorboard=2.0.0=pyhb38c66f_1
  - tensorflow-base=2.0.0=mkl_py37h9204916_0
  - tensorflow-estimator=2.0.0=pyh2649769_0
  - tensorflow-hub=0.7.0=pyhe1b5a44_0
  - tensorflow=2.0.0=mkl_py37h66b46cc_0
  - termcolor=1.1.0=py_2
  - terminado=0.8.3=py38_0
  - testpath=0.4.4=py_0
  - tk=8.6.10=hed695b0_0
  - tornado=6.0.3=py38h516909a_0
  - traitlets=4.3.3=py38_0
  - wcwidth=0.1.8=py_0
  - webencodings=0.5.1=py_1
  - werkzeug=0.16.0=py_0
  - wheel=0.33.6=py37_0
  - wheel=0.33.6=py38_0
  - wrapt=1.11.2=py37h516909a_0
  - xorg-kbproto=1.0.7=h14c3975_1002
  - xorg-libice=1.0.10=h516909a_0
  - xorg-libsm=1.2.3=h84519dc_1000
  - xorg-libx11=1.6.9=h516909a_0
  - xorg-libxau=1.0.9=h14c3975_0
  - xorg-libxdmcp=1.1.3=h516909a_0
  - xorg-libxext=1.3.4=h516909a_0
  - xorg-libxpm=3.5.13=h516909a_0
  - xorg-libxrender=0.9.10=h516909a_1002
  - xorg-libxt=1.1.5=h516909a_1003
  - xorg-renderproto=0.11.1=h14c3975_1002
  - xorg-xextproto=7.3.0=h14c3975_1002
  - xorg-xproto=7.0.31=h14c3975_1007
  - xz=5.2.4=h14c3975_1001
  - yaml=0.2.2=h516909a_1
  - zeromq=4.3.2=he1b5a44_2
  - zipp=0.6.0=py_0
  - zlib=1.2.11=h516909a_1006
  - zstd=1.4.4=h3b9ef0a_1
  - pip:
    - opt-einsum==3.1.0
    - sentencepiece==0.1.85
    - tensorflow-text==2.0.1
    - tf-sentencepiece==0.1.85
    - nltk==3.4.5
